0,1,2,3,4
-1.998823971,-0.758445833,2.250349264,-2.707902625,0.27831244
-1.548258776,-1.222740878,0.289995986,0.761481479,1.586985807
-3.241265397,0.192021831,2.945818576,-0.809035562,-1.875403822
0.059622053,-0.828290089,1.328188811,-0.069341889,-0.090195151
-1.849258439,1.914920075,1.738065146,-1.276162444,-1.598505599
1.168754747,-1.31434013,0.928029212,-0.408341147,1.951586578
1.316015912,-0.844230194,0.169969845,-0.375806864,0.986830476
-1.296035402,-0.142897313,1.51975016,-0.109893891,1.357976843
-0.49051098,0.842637035,0.694908596,-0.34828693,-0.263211371
-0.717622408,0.105670811,-0.742832452,0.445908812,1.025093133
-0.963175551,1.299781522,0.343548813,-0.328222405,2.983302293
-1.032364954,-0.667529974,-1.262430448,-0.028077712,0.659611279
-0.164151024,0.407016349,0.684617802,-0.170462362,2.280577131
-0.834738717,-0.394195891,-1.550265208,-0.501879839,-1.002841211
-1.653523753,-1.260898207,0.743429945,0.774770744,-0.081258828
-0.929116465,-2.551397698,0.829546034,-2.457226459,1.583162671
-1.361352481,-0.008592591,-1.001737474,0.664845339,1.140830129
-1.353586953,-0.169955542,1.868027682,0.210719657,-0.925834566
-1.174629549,-1.292143452,1.416610891,-0.25273759,1.183521883
-0.552835024,1.197482679,0.003116839,-0.738707828,2.170160392
-1.138777935,-0.849858711,1.285006178,-0.941605002,-0.854586582
-1.108989428,-0.52912738,1.445078767,-1.583812916,-1.993778895
2.921985176,0.862123904,2.485851693,1.167349238,4.798302117
-0.404364235,1.038046405,0.559288473,0.506552899,1.755937795
-2.015654701,-0.607203284,1.288573265,0.532845054,-2.173667465
0.954323855,1.378280023,1.656535125,0.261087222,1.284338986
-1.38361661,0.766168204,-1.614844245,1.581511368,0.976495365
-1.487006112,0.605825051,1.212008103,-0.097053659,0.878130018
2.129196366,-0.025517566,1.801895463,0.27592813,3.185484255
-0.923831749,-0.648802151,-0.380534218,-0.756667041,0.973171958
0.253674384,-0.208077208,1.630604655,0.228129005,1.234106488
-0.373188585,0.602386426,0.07641061,-0.129196575,-1.833828546
-0.275790212,0.778531898,0.468532643,0.11497278,-1.639787819
-0.291566534,0.101423431,0.354520403,1.127513951,0.211480585
-0.316106727,-0.988072797,2.268225659,1.068871415,-0.647488546
0.893206827,0.89285361,1.231655667,-0.124476364,1.142653659
-0.093459434,0.648744408,0.870565276,0.553495552,0.575428504
-1.343142002,-1.035707339,1.099392444,1.302677912,2.482782122
-1.653741538,0.295883963,-1.207638286,-0.338410427,-0.176526517
-1.200269544,-1.583573882,0.789411883,0.114570329,2.114783217
-0.774709488,0.415260567,0.260415813,-1.251491785,-2.20004089
1.107493481,0.432849487,0.469850326,-0.659564597,1.161638558
-1.540891416,0.644448887,-1.080703317,-1.677647254,NA
0.987047856,1.256814889,-0.225317702,-1.062225377,1.873839066
0.497286456,1.090945644,0.463033449,2.029146937,0.382639369
-0.268782325,1.467941543,0.313045522,-1.727427182,-1.971151801
NA,0.299553052,1.572509336,-1.198551771,-0.604897077
0.128634541,-1.230047119,-0.026866668,-1.872855565,-0.908691144
-0.511206712,1.625184328,-3.449958912,-1.795772868,NA
0.095607401,1.043820062,-0.88100063,0.692259542,0.186705741
-0.622572983,-0.49743364,-2.075432547,-0.985350913,0.790365833
-0.673604502,1.04423548,0.65813261,1.312201358,2.499152881
1.70697741,1.504714049,-0.646374454,-2.276001495,-1.691838298
-1.634132213,-1.88768064,NA,-0.190485907,0.285819007
-2.331183281,1.137881883,2.067751766,NA,1.772398567
1.309766327,-0.229836061,0.196252956,1.195913019,1.4268685
-1.141934013,-0.121635617,0.147098577,-2.34779113,1.372902639
1.083663975,0.311197058,0.329593411,-0.843094961,0.511082953
2.024334672,-1.000517244,NA,-0.095332373,-2.022279819
-0.968045533,0.568786857,1.328393487,2.024522088,2.989509746
-1.694258717,NA,2.021072572,0.280251773,1.189896
-1.55110276,1.173133944,1.794624872,-1.246650081,0.689281588
-1.438000058,0.143798074,-1.4253586,NA,0.982954034
-0.840525211,0.796343551,1.502812655,-1.609417152,1.278570816
NA,-0.484827039,1.562856654,0.548722553,-1.844576476
-1.432607614,NA,-1.304334961,0.238940002,0.342167766
